../data/imgs/train/c7/img_34064.jpg,7,7,T
../data/imgs/train/c2/img_68732.jpg,2,2,T
../data/imgs/train/c3/img_9422.jpg,3,3,T
../data/imgs/train/c8/img_49335.jpg,8,8,T
../data/imgs/train/c5/img_18171.jpg,5,5,T
../data/imgs/train/c4/img_379.jpg,4,4,T
../data/imgs/train/c6/img_31644.jpg,6,6,T
../data/imgs/train/c4/img_32390.jpg,4,4,T
../data/imgs/train/c8/img_20492.jpg,4,8,F
../data/imgs/train/c5/img_34100.jpg,5,5,T
../data/imgs/train/c0/img_67219.jpg,0,0,T
../data/imgs/train/c8/img_26381.jpg,8,8,T
../data/imgs/train/c5/img_50043.jpg,5,5,T
../data/imgs/train/c5/img_23383.jpg,5,5,T
../data/imgs/train/c4/img_7495.jpg,4,4,T
../data/imgs/train/c9/img_49391.jpg,6,9,F
../data/imgs/train/c2/img_37711.jpg,2,2,T
../data/imgs/train/c4/img_81249.jpg,4,4,T
../data/imgs/train/c5/img_77954.jpg,5,5,T
../data/imgs/train/c2/img_26094.jpg,2,2,T
../data/imgs/train/c2/img_19951.jpg,2,2,T
../data/imgs/train/c4/img_91908.jpg,4,4,T
../data/imgs/train/c6/img_33957.jpg,6,6,T
../data/imgs/train/c6/img_74612.jpg,6,6,T
../data/imgs/train/c6/img_34927.jpg,6,6,T
../data/imgs/train/c6/img_85765.jpg,6,6,T
../data/imgs/train/c8/img_60585.jpg,8,8,T
../data/imgs/train/c5/img_38670.jpg,5,5,T
../data/imgs/train/c2/img_9662.jpg,2,2,T
../data/imgs/train/c8/img_86743.jpg,8,8,T
../data/imgs/train/c5/img_10620.jpg,5,5,T
../data/imgs/train/c0/img_74002.jpg,0,0,T
../data/imgs/train/c9/img_125.jpg,9,9,T
../data/imgs/train/c0/img_63634.jpg,0,0,T
../data/imgs/train/c3/img_83239.jpg,3,3,T
../data/imgs/train/c3/img_76902.jpg,3,3,T
../data/imgs/train/c2/img_30223.jpg,2,2,T
../data/imgs/train/c8/img_39929.jpg,9,8,F
../data/imgs/train/c8/img_57724.jpg,8,8,T
../data/imgs/train/c9/img_3606.jpg,9,9,T
../data/imgs/train/c5/img_20413.jpg,5,5,T
../data/imgs/train/c4/img_68118.jpg,4,4,T
../data/imgs/train/c7/img_70621.jpg,7,7,T
../data/imgs/train/c2/img_4398.jpg,2,2,T
../data/imgs/train/c1/img_10804.jpg,1,1,T
../data/imgs/train/c2/img_23113.jpg,2,2,T
../data/imgs/train/c5/img_37720.jpg,5,5,T
../data/imgs/train/c5/img_4676.jpg,5,5,T
../data/imgs/train/c6/img_20928.jpg,6,6,T
../data/imgs/train/c4/img_66969.jpg,4,4,T
../data/imgs/train/c6/img_43511.jpg,6,6,T
../data/imgs/train/c0/img_48339.jpg,0,0,T
../data/imgs/train/c2/img_10972.jpg,2,2,T
../data/imgs/train/c9/img_31868.jpg,9,9,T
../data/imgs/train/c9/img_25201.jpg,9,9,T
../data/imgs/train/c2/img_30017.jpg,2,2,T
../data/imgs/train/c1/img_14746.jpg,1,1,T
../data/imgs/train/c4/img_37255.jpg,4,4,T
../data/imgs/train/c1/img_7152.jpg,1,1,T
../data/imgs/train/c3/img_67315.jpg,3,3,T
../data/imgs/train/c6/img_7050.jpg,6,6,T
../data/imgs/train/c2/img_59509.jpg,2,2,T
../data/imgs/train/c4/img_93565.jpg,4,4,T
../data/imgs/train/c5/img_68953.jpg,5,5,T
../data/imgs/train/c8/img_46259.jpg,8,8,T
../data/imgs/train/c7/img_47372.jpg,7,7,T
../data/imgs/train/c2/img_76662.jpg,2,2,T
../data/imgs/train/c3/img_84792.jpg,3,3,T
../data/imgs/train/c5/img_11830.jpg,5,5,T
../data/imgs/train/c5/img_99441.jpg,5,5,T
../data/imgs/train/c6/img_65836.jpg,6,6,T
../data/imgs/train/c2/img_2215.jpg,2,2,T
../data/imgs/train/c6/img_12714.jpg,6,6,T
../data/imgs/train/c1/img_23880.jpg,1,1,T
../data/imgs/train/c0/img_88075.jpg,0,0,T
../data/imgs/train/c3/img_63179.jpg,3,3,T
../data/imgs/train/c2/img_68825.jpg,2,2,T
../data/imgs/train/c3/img_95593.jpg,3,3,T
../data/imgs/train/c2/img_17046.jpg,2,2,T
../data/imgs/train/c5/img_75640.jpg,5,5,T
../data/imgs/train/c2/img_100897.jpg,2,2,T
../data/imgs/train/c8/img_24834.jpg,8,8,T
../data/imgs/train/c6/img_24122.jpg,6,6,T
../data/imgs/train/c9/img_86924.jpg,9,9,T
../data/imgs/train/c9/img_44345.jpg,9,9,T
../data/imgs/train/c6/img_42358.jpg,6,6,T
../data/imgs/train/c6/img_39796.jpg,6,6,T
../data/imgs/train/c1/img_8447.jpg,1,1,T
../data/imgs/train/c9/img_68466.jpg,9,9,T
../data/imgs/train/c0/img_57175.jpg,0,0,T
../data/imgs/train/c5/img_53162.jpg,5,5,T
../data/imgs/train/c4/img_62615.jpg,4,4,T
../data/imgs/train/c8/img_39467.jpg,8,8,T
../data/imgs/train/c6/img_9741.jpg,6,6,T
../data/imgs/train/c2/img_19357.jpg,2,2,T
../data/imgs/train/c2/img_19581.jpg,2,2,T
../data/imgs/train/c4/img_101949.jpg,4,4,T
../data/imgs/train/c0/img_91058.jpg,0,0,T
../data/imgs/train/c1/img_87210.jpg,1,1,T
../data/imgs/train/c4/img_50455.jpg,4,4,T
../data/imgs/train/c2/img_69900.jpg,2,2,T
../data/imgs/train/c6/img_46973.jpg,6,6,T
../data/imgs/train/c1/img_15305.jpg,1,1,T
../data/imgs/train/c6/img_62203.jpg,6,6,T
../data/imgs/train/c1/img_97835.jpg,1,1,T
../data/imgs/train/c3/img_47377.jpg,3,3,T
../data/imgs/train/c8/img_48249.jpg,8,8,T
../data/imgs/train/c9/img_86985.jpg,9,9,T
../data/imgs/train/c9/img_80387.jpg,9,9,T
../data/imgs/train/c7/img_101093.jpg,7,7,T
../data/imgs/train/c2/img_56565.jpg,2,2,T
../data/imgs/train/c7/img_57989.jpg,7,7,T
../data/imgs/train/c0/img_75384.jpg,0,0,T
../data/imgs/train/c2/img_32895.jpg,2,2,T
../data/imgs/train/c5/img_65420.jpg,5,5,T
../data/imgs/train/c0/img_35515.jpg,0,0,T
../data/imgs/train/c3/img_90960.jpg,3,3,T
../data/imgs/train/c8/img_80823.jpg,8,8,T
../data/imgs/train/c0/img_40209.jpg,0,0,T
../data/imgs/train/c4/img_8951.jpg,4,4,T
../data/imgs/train/c0/img_50371.jpg,0,0,T
../data/imgs/train/c4/img_82855.jpg,4,4,T
../data/imgs/train/c3/img_53667.jpg,3,3,T
../data/imgs/train/c8/img_56171.jpg,8,8,T
../data/imgs/train/c4/img_77156.jpg,4,4,T
../data/imgs/train/c0/img_51729.jpg,0,0,T
../data/imgs/train/c9/img_13582.jpg,9,9,T
../data/imgs/train/c4/img_75999.jpg,4,4,T
../data/imgs/train/c7/img_30097.jpg,7,7,T
../data/imgs/train/c3/img_3201.jpg,3,3,T
../data/imgs/train/c3/img_49186.jpg,3,3,T
../data/imgs/train/c3/img_24878.jpg,3,3,T
../data/imgs/train/c3/img_39363.jpg,3,3,T
../data/imgs/train/c1/img_70554.jpg,1,1,T
../data/imgs/train/c4/img_70628.jpg,4,4,T
../data/imgs/train/c6/img_83554.jpg,6,6,T
../data/imgs/train/c2/img_77393.jpg,2,2,T
../data/imgs/train/c9/img_46623.jpg,9,9,T
../data/imgs/train/c9/img_99692.jpg,9,9,T
../data/imgs/train/c0/img_64681.jpg,0,0,T
../data/imgs/train/c7/img_28687.jpg,7,7,T
../data/imgs/train/c6/img_38398.jpg,6,6,T
../data/imgs/train/c4/img_81356.jpg,4,4,T
../data/imgs/train/c1/img_54535.jpg,1,1,T
../data/imgs/train/c3/img_90046.jpg,3,3,T
../data/imgs/train/c2/img_74571.jpg,2,2,T
../data/imgs/train/c7/img_4768.jpg,7,7,T
../data/imgs/train/c1/img_52088.jpg,1,1,T
../data/imgs/train/c2/img_52141.jpg,2,2,T
../data/imgs/train/c2/img_22350.jpg,2,2,T
../data/imgs/train/c2/img_51873.jpg,2,2,T
../data/imgs/train/c0/img_52460.jpg,0,0,T
../data/imgs/train/c1/img_1570.jpg,1,1,T
../data/imgs/train/c2/img_8138.jpg,2,2,T
../data/imgs/train/c2/img_8270.jpg,2,2,T
../data/imgs/train/c3/img_61064.jpg,3,3,T
../data/imgs/train/c2/img_70920.jpg,2,2,T
../data/imgs/train/c7/img_30258.jpg,7,7,T
../data/imgs/train/c0/img_23580.jpg,0,0,T
../data/imgs/train/c3/img_37991.jpg,3,3,T
../data/imgs/train/c0/img_1063.jpg,0,0,T
../data/imgs/train/c4/img_15088.jpg,4,4,T
../data/imgs/train/c3/img_12214.jpg,3,3,T
../data/imgs/train/c3/img_35445.jpg,3,3,T
../data/imgs/train/c9/img_37693.jpg,9,9,T
../data/imgs/train/c3/img_30656.jpg,3,3,T
../data/imgs/train/c6/img_75778.jpg,6,6,T
../data/imgs/train/c6/img_91546.jpg,6,6,T
../data/imgs/train/c3/img_71939.jpg,3,3,T
../data/imgs/train/c1/img_61485.jpg,1,1,T
../data/imgs/train/c6/img_37032.jpg,6,6,T
../data/imgs/train/c4/img_97051.jpg,4,4,T
../data/imgs/train/c9/img_64817.jpg,9,9,T
../data/imgs/train/c8/img_26813.jpg,8,8,T
../data/imgs/train/c3/img_45921.jpg,3,3,T
../data/imgs/train/c4/img_60938.jpg,4,4,T
../data/imgs/train/c4/img_58482.jpg,4,4,T
../data/imgs/train/c5/img_13299.jpg,5,5,T
../data/imgs/train/c7/img_87806.jpg,7,7,T
../data/imgs/train/c4/img_70816.jpg,4,4,T
../data/imgs/train/c7/img_69756.jpg,7,7,T
../data/imgs/train/c0/img_98494.jpg,0,0,T
../data/imgs/train/c4/img_30384.jpg,4,4,T
../data/imgs/train/c5/img_60193.jpg,5,5,T
../data/imgs/train/c7/img_26045.jpg,7,7,T
../data/imgs/train/c0/img_64030.jpg,0,0,T
../data/imgs/train/c5/img_97543.jpg,5,5,T
../data/imgs/train/c7/img_29975.jpg,7,7,T
../data/imgs/train/c4/img_98560.jpg,4,4,T
../data/imgs/train/c7/img_41719.jpg,7,7,T
../data/imgs/train/c8/img_16530.jpg,8,8,T
../data/imgs/train/c1/img_82758.jpg,1,1,T
../data/imgs/train/c2/img_29483.jpg,2,2,T
../data/imgs/train/c4/img_56362.jpg,4,4,T
../data/imgs/train/c3/img_83211.jpg,3,3,T
../data/imgs/train/c5/img_87058.jpg,5,5,T
../data/imgs/train/c5/img_87031.jpg,5,5,T
../data/imgs/train/c5/img_12538.jpg,5,5,T
../data/imgs/train/c0/img_48794.jpg,0,0,T
../data/imgs/train/c1/img_25412.jpg,1,1,T
../data/imgs/train/c3/img_71831.jpg,3,3,T
../data/imgs/train/c2/img_5220.jpg,2,2,T
../data/imgs/train/c9/img_48807.jpg,9,9,T
../data/imgs/train/c5/img_41798.jpg,5,5,T
../data/imgs/train/c3/img_48460.jpg,3,3,T
../data/imgs/train/c5/img_1378.jpg,5,5,T
../data/imgs/train/c6/img_12700.jpg,6,6,T
../data/imgs/train/c0/img_27134.jpg,0,0,T
../data/imgs/train/c2/img_26906.jpg,2,2,T
../data/imgs/train/c8/img_98197.jpg,8,8,T
../data/imgs/train/c9/img_97490.jpg,9,9,T
../data/imgs/train/c7/img_33731.jpg,7,7,T
../data/imgs/train/c2/img_82776.jpg,2,2,T
../data/imgs/train/c3/img_12960.jpg,3,3,T
../data/imgs/train/c5/img_1024.jpg,5,5,T
../data/imgs/train/c9/img_76989.jpg,9,9,T
../data/imgs/train/c7/img_34131.jpg,7,7,T
../data/imgs/train/c1/img_98059.jpg,1,1,T
../data/imgs/train/c3/img_33228.jpg,3,3,T
../data/imgs/train/c5/img_3178.jpg,5,5,T
../data/imgs/train/c0/img_77890.jpg,0,0,T
../data/imgs/train/c4/img_29986.jpg,4,4,T
../data/imgs/train/c8/img_92534.jpg,8,8,T
../data/imgs/train/c2/img_100682.jpg,2,2,T
../data/imgs/train/c9/img_77969.jpg,9,9,T
../data/imgs/train/c6/img_19238.jpg,6,6,T
../data/imgs/train/c4/img_68414.jpg,4,4,T
../data/imgs/train/c1/img_77489.jpg,1,1,T
../data/imgs/train/c4/img_76703.jpg,4,4,T
../data/imgs/train/c8/img_67581.jpg,8,8,T
../data/imgs/train/c8/img_97952.jpg,8,8,T
../data/imgs/train/c3/img_44811.jpg,3,3,T
../data/imgs/train/c1/img_2388.jpg,1,1,T
../data/imgs/train/c6/img_5849.jpg,6,6,T
../data/imgs/train/c2/img_3006.jpg,2,2,T
../data/imgs/train/c0/img_75944.jpg,0,0,T
../data/imgs/train/c2/img_8189.jpg,2,2,T
../data/imgs/train/c0/img_18940.jpg,0,0,T
../data/imgs/train/c3/img_80000.jpg,3,3,T
../data/imgs/train/c9/img_14657.jpg,9,9,T
../data/imgs/train/c0/img_92164.jpg,0,0,T
../data/imgs/train/c1/img_91632.jpg,1,1,T
../data/imgs/train/c6/img_24003.jpg,6,6,T
../data/imgs/train/c2/img_11735.jpg,2,2,T
../data/imgs/train/c2/img_67174.jpg,2,2,T
../data/imgs/train/c1/img_3744.jpg,1,1,T
../data/imgs/train/c4/img_60305.jpg,4,4,T
../data/imgs/train/c7/img_72254.jpg,7,7,T
../data/imgs/train/c1/img_48241.jpg,1,1,T
../data/imgs/train/c2/img_101659.jpg,2,2,T
../data/imgs/train/c6/img_38974.jpg,6,6,T
../data/imgs/train/c0/img_101392.jpg,9,0,F
../data/imgs/train/c8/img_86530.jpg,8,8,T
../data/imgs/train/c3/img_36017.jpg,3,3,T
../data/imgs/train/c7/img_25911.jpg,7,7,T
../data/imgs/train/c5/img_57479.jpg,5,5,T
../data/imgs/train/c4/img_12474.jpg,4,4,T
../data/imgs/train/c5/img_27266.jpg,5,5,T
../data/imgs/train/c9/img_5070.jpg,1,9,F
../data/imgs/train/c3/img_66775.jpg,3,3,T
../data/imgs/train/c6/img_100181.jpg,6,6,T
../data/imgs/train/c6/img_70808.jpg,6,6,T
../data/imgs/train/c2/img_26880.jpg,2,2,T
../data/imgs/train/c2/img_99290.jpg,2,2,T
../data/imgs/train/c0/img_62643.jpg,0,0,T
../data/imgs/train/c2/img_85037.jpg,2,2,T
../data/imgs/train/c4/img_52883.jpg,4,4,T
../data/imgs/train/c9/img_101364.jpg,9,9,T
../data/imgs/train/c5/img_96529.jpg,5,5,T
../data/imgs/train/c1/img_74607.jpg,6,1,F
../data/imgs/train/c1/img_17460.jpg,1,1,T
../data/imgs/train/c7/img_17051.jpg,7,7,T
../data/imgs/train/c9/img_95800.jpg,9,9,T
../data/imgs/train/c7/img_84656.jpg,7,7,T
../data/imgs/train/c9/img_68514.jpg,9,9,T
../data/imgs/train/c8/img_56518.jpg,8,8,T
../data/imgs/train/c1/img_54166.jpg,1,1,T
../data/imgs/train/c2/img_14390.jpg,2,2,T
../data/imgs/train/c2/img_19848.jpg,2,2,T
../data/imgs/train/c1/img_40953.jpg,1,1,T
../data/imgs/train/c5/img_44006.jpg,5,5,T
../data/imgs/train/c7/img_100336.jpg,7,7,T
../data/imgs/train/c1/img_84470.jpg,1,1,T
../data/imgs/train/c7/img_34820.jpg,7,7,T
../data/imgs/train/c6/img_79723.jpg,6,6,T
../data/imgs/train/c0/img_89776.jpg,0,0,T
../data/imgs/train/c3/img_14384.jpg,3,3,T
../data/imgs/train/c7/img_40687.jpg,7,7,T
../data/imgs/train/c5/img_50458.jpg,5,5,T
../data/imgs/train/c9/img_12607.jpg,9,9,T
../data/imgs/train/c4/img_494.jpg,4,4,T
../data/imgs/train/c6/img_54020.jpg,6,6,T
../data/imgs/train/c3/img_30711.jpg,3,3,T
../data/imgs/train/c2/img_46103.jpg,2,2,T
../data/imgs/train/c4/img_25187.jpg,4,4,T
../data/imgs/train/c0/img_47847.jpg,0,0,T
../data/imgs/train/c5/img_37474.jpg,5,5,T
../data/imgs/train/c0/img_26502.jpg,0,0,T
../data/imgs/train/c6/img_91707.jpg,6,6,T
../data/imgs/train/c3/img_56305.jpg,3,3,T
../data/imgs/train/c6/img_66130.jpg,6,6,T
../data/imgs/train/c5/img_22170.jpg,5,5,T
../data/imgs/train/c4/img_14447.jpg,4,4,T
../data/imgs/train/c3/img_58768.jpg,3,3,T
../data/imgs/train/c1/img_28679.jpg,1,1,T
../data/imgs/train/c8/img_27337.jpg,8,8,T
../data/imgs/train/c6/img_93354.jpg,6,6,T
../data/imgs/train/c4/img_60847.jpg,4,4,T
../data/imgs/train/c2/img_95034.jpg,2,2,T
../data/imgs/train/c2/img_93411.jpg,2,2,T
../data/imgs/train/c5/img_99378.jpg,5,5,T
../data/imgs/train/c0/img_54366.jpg,0,0,T
../data/imgs/train/c9/img_21829.jpg,9,9,T
../data/imgs/train/c7/img_4463.jpg,7,7,T
../data/imgs/train/c3/img_57880.jpg,3,3,T
../data/imgs/train/c6/img_13900.jpg,6,6,T
../data/imgs/train/c8/img_79148.jpg,8,8,T
../data/imgs/train/c8/img_23269.jpg,8,8,T
../data/imgs/train/c9/img_14778.jpg,9,9,T
../data/imgs/train/c0/img_34774.jpg,0,0,T
../data/imgs/train/c9/img_57124.jpg,9,9,T
../data/imgs/train/c9/img_94971.jpg,9,9,T
../data/imgs/train/c0/img_75899.jpg,0,0,T
../data/imgs/train/c5/img_275.jpg,5,5,T
../data/imgs/train/c5/img_22901.jpg,5,5,T
../data/imgs/train/c2/img_84323.jpg,2,2,T
../data/imgs/train/c6/img_61672.jpg,6,6,T
../data/imgs/train/c2/img_90276.jpg,2,2,T
../data/imgs/train/c2/img_23404.jpg,2,2,T
../data/imgs/train/c2/img_43107.jpg,2,2,T
../data/imgs/train/c3/img_71945.jpg,3,3,T
../data/imgs/train/c5/img_34479.jpg,5,5,T
../data/imgs/train/c9/img_5624.jpg,9,9,T
../data/imgs/train/c5/img_92308.jpg,5,5,T
../data/imgs/train/c2/img_88192.jpg,2,2,T
../data/imgs/train/c3/img_68877.jpg,3,3,T
../data/imgs/train/c5/img_15446.jpg,5,5,T
../data/imgs/train/c5/img_86517.jpg,5,5,T
../data/imgs/train/c2/img_70097.jpg,2,2,T
../data/imgs/train/c0/img_83438.jpg,0,0,T
../data/imgs/train/c7/img_30056.jpg,7,7,T
../data/imgs/train/c7/img_90389.jpg,7,7,T
../data/imgs/train/c6/img_18122.jpg,6,6,T
../data/imgs/train/c8/img_62011.jpg,8,8,T
../data/imgs/train/c6/img_102056.jpg,6,6,T
../data/imgs/train/c4/img_94181.jpg,4,4,T
../data/imgs/train/c4/img_3298.jpg,4,4,T
../data/imgs/train/c2/img_58270.jpg,2,2,T
../data/imgs/train/c7/img_91863.jpg,7,7,T
../data/imgs/train/c7/img_51489.jpg,7,7,T
../data/imgs/train/c4/img_20655.jpg,4,4,T
../data/imgs/train/c6/img_59654.jpg,6,6,T
../data/imgs/train/c2/img_7012.jpg,2,2,T
../data/imgs/train/c7/img_1918.jpg,7,7,T
../data/imgs/train/c2/img_91074.jpg,2,2,T
../data/imgs/train/c7/img_73803.jpg,7,7,T
../data/imgs/train/c0/img_32813.jpg,0,0,T
../data/imgs/train/c2/img_2046.jpg,2,2,T
../data/imgs/train/c7/img_76551.jpg,7,7,T
../data/imgs/train/c6/img_77254.jpg,6,6,T
../data/imgs/train/c2/img_77260.jpg,2,2,T
../data/imgs/train/c3/img_67193.jpg,3,3,T
../data/imgs/train/c1/img_47196.jpg,1,1,T
../data/imgs/train/c1/img_78575.jpg,1,1,T
../data/imgs/train/c8/img_79307.jpg,8,8,T
../data/imgs/train/c5/img_50614.jpg,5,5,T
../data/imgs/train/c3/img_12825.jpg,3,3,T
../data/imgs/train/c0/img_26907.jpg,0,0,T
../data/imgs/train/c9/img_95015.jpg,9,9,T
../data/imgs/train/c7/img_98350.jpg,7,7,T
../data/imgs/train/c8/img_26819.jpg,8,8,T
../data/imgs/train/c0/img_10909.jpg,0,0,T
../data/imgs/train/c5/img_12644.jpg,5,5,T
../data/imgs/train/c9/img_9151.jpg,9,9,T
../data/imgs/train/c5/img_18922.jpg,5,5,T
../data/imgs/train/c3/img_44670.jpg,3,3,T
../data/imgs/train/c5/img_30991.jpg,5,5,T
../data/imgs/train/c5/img_17254.jpg,5,5,T
../data/imgs/train/c7/img_74375.jpg,7,7,T
../data/imgs/train/c6/img_16526.jpg,6,6,T
../data/imgs/train/c8/img_24816.jpg,8,8,T
../data/imgs/train/c1/img_5242.jpg,1,1,T
../data/imgs/train/c5/img_7779.jpg,5,5,T
../data/imgs/train/c1/img_62972.jpg,1,1,T
../data/imgs/train/c3/img_43483.jpg,3,3,T
../data/imgs/train/c0/img_89173.jpg,0,0,T
../data/imgs/train/c7/img_4617.jpg,7,7,T
../data/imgs/train/c6/img_60959.jpg,6,6,T
../data/imgs/train/c4/img_42583.jpg,4,4,T
../data/imgs/train/c2/img_77522.jpg,2,2,T
../data/imgs/train/c5/img_82220.jpg,5,5,T
../data/imgs/train/c1/img_74250.jpg,1,1,T
../data/imgs/train/c7/img_74902.jpg,7,7,T
../data/imgs/train/c5/img_21749.jpg,5,5,T
../data/imgs/train/c9/img_8708.jpg,9,9,T
../data/imgs/train/c7/img_38202.jpg,7,7,T
../data/imgs/train/c0/img_38686.jpg,0,0,T
../data/imgs/train/c7/img_43500.jpg,7,7,T
../data/imgs/train/c3/img_54235.jpg,3,3,T
../data/imgs/train/c5/img_77583.jpg,5,5,T
../data/imgs/train/c3/img_74512.jpg,3,3,T
../data/imgs/train/c5/img_100121.jpg,5,5,T
../data/imgs/train/c2/img_71654.jpg,2,2,T
../data/imgs/train/c4/img_57654.jpg,4,4,T
../data/imgs/train/c3/img_50087.jpg,3,3,T
../data/imgs/train/c9/img_80521.jpg,9,9,T
../data/imgs/train/c2/img_5107.jpg,2,2,T
../data/imgs/train/c7/img_38022.jpg,7,7,T
../data/imgs/train/c5/img_70809.jpg,5,5,T
../data/imgs/train/c2/img_24469.jpg,2,2,T
../data/imgs/train/c0/img_3726.jpg,0,0,T
../data/imgs/train/c2/img_57358.jpg,2,2,T
../data/imgs/train/c3/img_76852.jpg,3,3,T
../data/imgs/train/c4/img_78612.jpg,4,4,T
../data/imgs/train/c0/img_42043.jpg,0,0,T
../data/imgs/train/c8/img_77051.jpg,8,8,T
../data/imgs/train/c1/img_18795.jpg,1,1,T
../data/imgs/train/c5/img_70226.jpg,5,5,T
../data/imgs/train/c3/img_23719.jpg,3,3,T
../data/imgs/train/c4/img_55853.jpg,4,4,T
../data/imgs/train/c1/img_31629.jpg,1,1,T
../data/imgs/train/c5/img_68106.jpg,5,5,T
../data/imgs/train/c1/img_78193.jpg,1,1,T
../data/imgs/train/c6/img_50294.jpg,6,6,T
../data/imgs/train/c7/img_27819.jpg,7,7,T
../data/imgs/train/c4/img_21005.jpg,4,4,T
../data/imgs/train/c5/img_22240.jpg,5,5,T
../data/imgs/train/c4/img_95599.jpg,4,4,T
../data/imgs/train/c2/img_69752.jpg,2,2,T
../data/imgs/train/c4/img_45113.jpg,4,4,T
../data/imgs/train/c9/img_10093.jpg,9,9,T
../data/imgs/train/c4/img_37441.jpg,4,4,T
../data/imgs/train/c3/img_41863.jpg,3,3,T
../data/imgs/train/c9/img_60004.jpg,9,9,T
../data/imgs/train/c3/img_65301.jpg,3,3,T
../data/imgs/train/c2/img_8777.jpg,2,2,T
../data/imgs/train/c2/img_92491.jpg,2,2,T
../data/imgs/train/c3/img_1329.jpg,3,3,T
../data/imgs/train/c2/img_5764.jpg,2,2,T
../data/imgs/train/c3/img_19282.jpg,3,3,T
../data/imgs/train/c4/img_96019.jpg,4,4,T
../data/imgs/train/c8/img_52420.jpg,8,8,T
../data/imgs/train/c2/img_25451.jpg,2,2,T
../data/imgs/train/c0/img_2764.jpg,0,0,T
../data/imgs/train/c5/img_59261.jpg,5,5,T
../data/imgs/train/c9/img_17788.jpg,9,9,T
../data/imgs/train/c2/img_9564.jpg,2,2,T
../data/imgs/train/c1/img_102009.jpg,1,1,T
../data/imgs/train/c2/img_40763.jpg,2,2,T
../data/imgs/train/c2/img_101097.jpg,2,2,T
../data/imgs/train/c0/img_100796.jpg,0,0,T
../data/imgs/train/c0/img_80939.jpg,0,0,T
../data/imgs/train/c2/img_67971.jpg,2,2,T
../data/imgs/train/c7/img_93120.jpg,7,7,T
../data/imgs/train/c0/img_58156.jpg,0,0,T
../data/imgs/train/c5/img_98587.jpg,5,5,T
../data/imgs/train/c3/img_62805.jpg,3,3,T
../data/imgs/train/c8/img_41917.jpg,8,8,T
../data/imgs/train/c4/img_7479.jpg,4,4,T
../data/imgs/train/c9/img_37582.jpg,9,9,T
../data/imgs/train/c8/img_82020.jpg,8,8,T
../data/imgs/train/c1/img_57246.jpg,1,1,T
../data/imgs/train/c3/img_68978.jpg,3,3,T
../data/imgs/train/c5/img_33323.jpg,5,5,T
../data/imgs/train/c1/img_35598.jpg,1,1,T
../data/imgs/train/c8/img_35435.jpg,8,8,T
../data/imgs/train/c6/img_14108.jpg,6,6,T
../data/imgs/train/c1/img_45354.jpg,1,1,T
../data/imgs/train/c2/img_83273.jpg,2,2,T
../data/imgs/train/c3/img_57637.jpg,3,3,T
../data/imgs/train/c8/img_82672.jpg,8,8,T
../data/imgs/train/c2/img_31643.jpg,2,2,T
../data/imgs/train/c6/img_88240.jpg,6,6,T
../data/imgs/train/c3/img_48101.jpg,3,3,T
../data/imgs/train/c9/img_74561.jpg,9,9,T
../data/imgs/train/c1/img_32811.jpg,1,1,T
../data/imgs/train/c9/img_15827.jpg,9,9,T
../data/imgs/train/c6/img_53621.jpg,6,6,T
../data/imgs/train/c4/img_34848.jpg,4,4,T
../data/imgs/train/c9/img_75671.jpg,9,9,T
../data/imgs/train/c7/img_4921.jpg,7,7,T
../data/imgs/train/c0/img_6797.jpg,0,0,T
../data/imgs/train/c8/img_52841.jpg,8,8,T
../data/imgs/train/c9/img_31560.jpg,9,9,T
../data/imgs/train/c5/img_96629.jpg,5,5,T
../data/imgs/train/c5/img_90980.jpg,5,5,T
../data/imgs/train/c1/img_942.jpg,1,1,T
../data/imgs/train/c0/img_1355.jpg,0,0,T
../data/imgs/train/c6/img_56776.jpg,6,6,T
../data/imgs/train/c4/img_101507.jpg,4,4,T
../data/imgs/train/c2/img_51247.jpg,2,2,T
../data/imgs/train/c8/img_42709.jpg,8,8,T
../data/imgs/train/c0/img_27618.jpg,0,0,T
../data/imgs/train/c6/img_11409.jpg,6,6,T
../data/imgs/train/c2/img_5579.jpg,2,2,T
../data/imgs/train/c4/img_732.jpg,4,4,T
../data/imgs/train/c1/img_4434.jpg,1,1,T
../data/imgs/train/c1/img_448.jpg,1,1,T
../data/imgs/train/c0/img_60168.jpg,0,0,T
../data/imgs/train/c5/img_28905.jpg,5,5,T
../data/imgs/train/c6/img_92663.jpg,6,6,T
../data/imgs/train/c7/img_87050.jpg,7,7,T
../data/imgs/train/c5/img_51182.jpg,5,5,T
../data/imgs/train/c3/img_31948.jpg,3,3,T
../data/imgs/train/c9/img_31222.jpg,9,9,T
../data/imgs/train/c8/img_91228.jpg,8,8,T
../data/imgs/train/c1/img_5568.jpg,1,1,T
../data/imgs/train/c1/img_65272.jpg,1,1,T
../data/imgs/train/c5/img_37573.jpg,5,5,T
../data/imgs/train/c5/img_60466.jpg,5,5,T
../data/imgs/train/c0/img_55729.jpg,0,0,T
../data/imgs/train/c8/img_68765.jpg,8,8,T
../data/imgs/train/c9/img_5341.jpg,9,9,T
../data/imgs/train/c7/img_32617.jpg,7,7,T
../data/imgs/train/c2/img_14632.jpg,2,2,T
../data/imgs/train/c2/img_9178.jpg,2,2,T
../data/imgs/train/c3/img_41903.jpg,3,3,T
../data/imgs/train/c7/img_719.jpg,7,7,T
